,defensive_vulnerability,network_strength_eigen_value,algebraic_connectivity,regression_fit1,shotsAllowedVal,ground_truth,ground_truth_offense,ground_truth_defense,shotsTakenVal,complete_triad_sum,triad_sum,diadic_sum,flowEV,tempoEV
800,0.0,1.0,0.0,1.0,0.0,7.1,4.3,2.8,-4.001375847388837,0,0,0,11.031977152103687,18.51005999999984
801,-6.461844948013606e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,9.592479809305344,0.0
802,-1.9999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,9.396869961033989,0.0
803,2.0000000000000004,2.0,0.0,2.0,0.0,9.9,4.9,5.0,0.0,0,0,0,9.749162124800053,33.45932000000175
804,1.5615528128088305,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0,0,0,9.577141047935644,0.0
805,-1.9999999999999996,1.0,0.0,1.0,0.0,2.9,1.4,1.5,0.0,0,0,0,9.776503507459763,12.738540000000285
806,3.372281323269015,1.6180339887498942,2.09417374111494,1.6180339887498942,0.0,8.4,4.2,4.2,0.0,0,0,0,9.749162124800051,25.496266666667488
807,2.0000000000000004,0.0,0.0,0.0,0.0,1.4,0.7,0.7,0.0,0,0,0,9.201566889193067,0.0
808,2.0000000000000004,1.414213562373095,2.5615528128088303,1.414213562373095,0.0,14.500000000000002,7.500000000000001,7.000000000000001,0.0,0,0,0,11.009930841903868,29.504170000000443
809,0.0,0.0,0.0,0.0,0.0,4.199999999999999,2.0999999999999996,2.0999999999999996,0.0,0,0,0,9.984009597440254,0.0
810,4.236067977499787,0.0,0.0,0.0,0.0,5.699999999999999,2.8,2.9,0.0,0,0,0,9.19788626243739,0.0
811,0.0,1.618033988749894,1.9191106897609145,1.618033988749894,0.0,7.0,3.5,3.5,0.0,0,0,0,10.6035920339328,30.53371000000046
812,-2.5615528128088303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,9.788244703372799,0.0
813,0.3190724519334883,0.0,0.0,0.0,0.0,2.9,1.4,1.5,0.0,0,0,0,9.588642817381622,0.0
814,-1.9999999999999996,1.0,0.0,1.0,0.0,5.6,2.8,2.8,0.0,0,0,0,10.391520193254145,17.982229999995525
815,0.0,1.0,0.0,1.0,0.0,9.8,4.9,4.9,0.0,0,0,0,10.379055356286875,25.935420000007525
816,0.0,2.488489984622657,2.3057182715769238,2.488489984622657,0.0,8.4,4.2,4.2,0.0,0,0,26,10.802690268788382,27.396150000000034
817,3.626198068527293,1.414213562373095,0.5151380471280704,-193.26110705391702,-194.67532061629012,7.4,4.2,3.1999999999999997,0.0,0,0,0,9.37059027758559,23.48273000000063
818,-1.9999999999999996,0.0,0.0,0.0,0.0,2.8,1.4,1.4,0.0,0,0,0,10.1877648953472,0.0
819,-6.461844948013606e-17,1.0,0.0,1.0,0.0,2.8,1.4,1.4,0.0,0,0,0,10.391520193254145,15.807770000001256
820,0.0,1.0,0.0,1.0,0.0,7.0,3.5,3.5,0.0,0,0,0,10.167405659461473,39.78196999999909
821,5.1770653736182837e-17,0.0,0.0,0.0,0.0,1.4,0.7,0.7,0.0,0,0,0,9.393111213049576,0.0
822,-1.9999999999999996,1.414213562373095,0.5151380471280705,1.414213562373095,0.0,5.6,2.8,2.8,0.0,0,0,0,10.391520193254147,11.729095000000598
823,-1.9999999999999996,0.0,0.0,0.0,0.0,5.6,2.8,2.8,0.0,0,0,0,10.179616313473304,0.0
824,-1.9999999999999996,0.0,0.0,-165.37812440922153,-165.37812440922153,-1.0,0.0,-1.0,0.0,0,0,0,9.21999212736,0.0
825,-2.000000000000001,0.0,0.0,-40.36279768255355,-40.36279768255355,-1.0,0.0,-1.0,0.0,0,0,0,9.21999212736,0.0
826,-1.9999999999999996,1.414213562373095,0.5151380471280699,1.414213562373095,0.0,4.199999999999999,2.0999999999999996,2.0999999999999996,0.0,0,0,0,9.98001599360128,18.972790000002533
827,0.49274902921175157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,9.216304130509055,0.0
828,0.0,0.0,0.0,0.0,0.0,4.299999999999999,2.0999999999999996,2.1999999999999997,0.0,0,0,0,9.98001599360128,0.0
829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,9.021144009012811,0.0
830,2.0000000000000004,1.414213562373095,0.5151380471280699,1.414213562373095,0.0,5.6,2.8,2.8,0.0,0,0,0,9.580973437310567,48.273044999999684
831,0.0,0.0,0.0,-112.29225064267203,-112.29225064267203,-1.0,0.0,-1.0,0.0,0,0,0,9.788244703372799,0.0
832,-1.9999999999999996,0.0,0.0,-151.59751961379973,-151.59751961379973,-1.0,0.0,-1.0,0.0,0,0,0,9.4043919699072,0.0
833,0.0,3.5997466825002955,5.7906309520051495,3.5997466825002955,0.0,19.3,10.899999999999999,8.400000000000002,0.003102747926053695,0,0,25,12.165583807658392,27.291366363636538
834,-1.9999999999999996,1.0,0.0,1.0,0.0,1.4,0.7,0.7,0.0,0,0,0,9.98800479936,38.0498500000067
835,-1.9999999999999996,3.3365623262737394,4.58023024852023,3.3365623262737394,0.0,19.200000000000003,10.1,9.100000000000001,0.0,0,0,26,11.927042948684697,29.77845333333385
